-- opt.data
--
-- Example data set for reservoir optimization based on
-- "Optimizing Reservoir Performance by Automatic Allocation of Well Rates"
-- Ecmor V (1996) I.S.Zakirov et. al.
--

RUNSPEC

NOECHO

TITLE
 Reservoir Optimization - Ecmor V Case
      287.69   287.69   287.69   287.69   287.69   287.69   287.69   287.69   287.69   287.69   287.69   287.69   287.69   287.69
   272.75   272.75   272.75   272.75   272.75   272.75   272.75   272.75   272.75   272.75   272.75   272.75   272.75   272.75
      272.75   272.75   272.75   272.75   272.75   272.75   272.75   272.75   272.75   272.75   272.75   272.75   272.75   272.75
   272.75   272.75   272.75   272.75   272.75   272.75   272.75   272.75   272.75   272.75   272.75   272.75   272.75   272.75
      272.75   272.75   272.75   272.75   272.75   272.75   272.75   272.75   272.75   272.75   272.75   272.75   272.75   272.75
   254.07   254.07   254.07   254.07   254.07   254.07   254.07   254.07   254.07   254.07   254.07   254.07   254.07   254.07
      254.07   254.07   254.07   254.07   254.07   254.07   254.07   254.07   254.07   254.07   254.07   254.07   254.07   254.07
   254.07   254.07   254.07   254.07   254.07   254.07   254.07   254.07   254.07   254.07   254.07   254.07   254.07   254.07
      254.07   254.07   254.07   254.07   254.07   254.07   254.07   254.07   254.07   254.07   254.07   254.07   254.07   254.07
   224.18   224.18   224.18   224.18   224.18   224.18   224.18   224.18   224.18   224.18   224.18   224.18   224.18   224.18
      224.18   224.18   224.18   224.18   224.18   224.18   224.18   224.18   224.18   224.18   224.18   224.18   224.18   224.18
   224.18   224.18   224.18   224.18   224.18   224.18   224.18   224.18   224.18   224.18   224.18   224.18   224.18   224.18
      224.18   224.18   224.18   224.18   224.18   224.18   224.18   224.18   224.18   224.18   224.18   224.18   224.18   224.18
   179.34   179.34   179.34   179.34   179.34   179.34   179.34   179.34   179.34   179.34   179.34   179.34   179.34   179.34
      179.34   179.34   179.34   179.34   179.34   179.34   179.34   179.34   179.34   179.34   179.34   179.34   179.34   179.34
   179.34   179.34   179.34   179.34   179.34   179.34   179.34   179.34   179.34   179.34   179.34   179.34   179.34   179.34
      179.34   179.34   179.34   179.34   179.34   179.34   179.34   179.34   179.34   179.34   179.34   179.34   179.34   179.34
   119.56   119.56   119.56   119.56   119.56   119.56   119.56   119.56   119.56   119.56   119.56   119.56   119.56   119.56
      119.56   119.56   119.56   119.56   119.56   119.56   119.56   119.56   119.56   119.56   119.56   119.56   119.56   119.56
   119.56   119.56   119.56   119.56   119.56   119.56   119.56   119.56   119.56   119.56   119.56   119.56   119.56   119.56
      119.56   119.56   119.56   119.56   119.56   119.56   119.56   119.56   119.56   119.56   119.56   119.56   119.56   119.56
      .00      .00      .00      .00      .00      .00      .00      .00      .00      .00      .00      .00      .00      .00
            .00      .00      .00      .00      .00      .00      .00      .00      .00      .00      .00      .00      .00      .00
   527.08   527.08   527.08   527.08   527.08   527.08   527.08   527.08   527.08   527.08   527.08   527.08   527.08   527.08
      527.08   527.08   527.08   527.08   527.08   527.08   527.08   527.08   527.08   527.08   527.08   527.08   527.08   527.08
   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66
      504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66
   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66
      504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66
   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24
      482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24
   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24
      482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24
   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30
      467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30
   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30
      467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30
   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35
      452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35
   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35
      452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35
   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41
      437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41
   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41
      437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41
   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20
      426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20
   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20
      426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20
   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99
      414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99
   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99
      414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99
   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78
      403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78
   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78
      403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78
   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57
      392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57
   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57
      392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57
   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36
      381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36
   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36
      381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36
   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16
      370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16
   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16
      370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16
   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95
      358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95
   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95
      358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95
   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74
      347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74
   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74
      347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74
   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53
      336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53
   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53
      336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53
   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32
      325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32
   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32
      325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32
   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11
      314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11
   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11
      314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11
   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90
      302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90
   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90
      302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90
   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69
      291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69
   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69
      291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69
   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75
      276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75
   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75
      276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75
   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07
      258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07
   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07
      258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07
   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18
      228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18
   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18
      228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18
   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34
      183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34
   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34
      183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34
   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56
      123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56
   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56
      123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56
     4.00     4.00     4.00     4.00     4.00     4.00     4.00     4.00     4.00     4.00     4.00     4.00     4.00     4.00
          4.00     4.00     4.00     4.00     4.00     4.00     4.00     4.00     4.00     4.00     4.00     4.00     4.00     4.00
   527.08   527.08   527.08   527.08   527.08   527.08   527.08   527.08   527.08   527.08   527.08   527.08   527.08   527.08
      527.08   527.08   527.08   527.08   527.08   527.08   527.08   527.08   527.08   527.08   527.08   527.08   527.08   527.08
   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66
      504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66
   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66
      504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66   504.66
   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24
      482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24
   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24
      482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24   482.24
   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30
      467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30
   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30
      467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30   467.30
   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35
      452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35
   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35
      452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35   452.35
   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41
      437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41
   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41
      437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41   437.41
   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20
      426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20
   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20
      426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20   426.20
   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99
      414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99
   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99
      414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99   414.99
   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78
      403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78
   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78
      403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78   403.78
   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57
      392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57
   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57
      392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57   392.57
   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36
      381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36
   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36
      381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36   381.36
   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16
      370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16
   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16
      370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16   370.16
   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95
      358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95
   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95
      358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95   358.95
   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74
      347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74
   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74
      347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74   347.74
   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53
      336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53
   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53
      336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53   336.53
   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32
      325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32
   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32
      325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32   325.32
   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11
      314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11
   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11
      314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11   314.11
   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90
      302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90
   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90
      302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90   302.90
   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69
      291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69
   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69
      291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69   291.69
   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75
      276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75
   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75
      276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75   276.75
   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07
      258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07
   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07
      258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07   258.07
   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18
      228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18
   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18
      228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18   228.18
   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34
      183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34
   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34
      183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34   183.34
   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56
      123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56
   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56
      123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56   123.56
     4.00     4.00     4.00     4.00     4.00     4.00     4.00     4.00     4.00     4.00     4.00     4.00     4.00     4.00
          4.00     4.00     4.00     4.00     4.00     4.00     4.00     4.00     4.00     4.00     4.00     4.00     4.00     4.00
   535.08   535.08   535.08   535.08   535.08   535.08   535.08   535.08   535.08   535.08   535.08   535.08   535.08   535.08
      535.08   535.08   535.08   535.08   535.08   535.08   535.08   535.08   535.08   535.08   535.08   535.08   535.08   535.08
   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66
      512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66
   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66
      512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66
   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24
      490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24
   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24
      490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24
   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30
      475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30
   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30
      475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30
   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35
      460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35
   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35
      460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35
   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41
      445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41
   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41
      445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41
   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20
      434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20
   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20
      434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20
   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99
      422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99
